,device_id,score,appliance_no,gateway_id,appliance_type,appliance_name,appliance_type_name
0,000D6F000E4B03C61,0.9919222516723464,20190326000030,ep18270486,B1,별채 전열기구,전열기구
1,000D6F000F745CBD1,0.9949526813880126,20190326000017,ep18270363,D4,사랑채 헤어드라이,헤어드라이어
2,000D6F000F7463451,0.9973494888299886,20190326000031,ep18270486,B2,별채 방2 전기방판,전기장판
3,000D6F0012574B891,0.9994952681388013,20190326000018,ep18270363,H4,사랑채커피포트,전기주전자
4,000D6F0012574FB71,0.9987381703470032,20190326000019,ep18270363,H5,사랑채전자렌지,전자레인지
5,000D6F00125756521,1.0,20190326000033,ep18270486,F0,별채TV,TV
6,000D6F00125756D71,0.9992429022082019,20190326000020,ep18270363,E0,사랑채세탁기,세탁기
7,000D6F001257586D1,0.9750094661113214,20190326000003,ep18270236,B0,안채보일러2,보일러
8,000D6F0012575F601,0.9982325463956571,20190326000037,ep18270486,J2,별채모니터,모니터
9,000D6F0012575F801,0.9941926524428734,20190326000038,ep18270486,J0,별채컴퓨터,컴퓨터
10,000D6F00125765B21,0.994570021467357,20190326000043,ep18270486,H2,별채에어프라이어,에어프라이어
11,000D6F00125772121,0.9823366136765077,20190326000007,ep18270236,B2,안채방2전기장판,전기장판
12,000D6F00125774611,0.9994952044422009,20190326000023,ep18270363,I0,사랑채청소기,청소기
13,000D6F00125779001,1.0,20190326000045,ep18270486,Z1,별채전자피아노,디지털피아노
14,000D6F001257791D1,0.9992445703493862,20190326000008,ep18270236,H5,안채전자렌지,전자레인지
15,000D6F001257796C1,0.9993686071473671,20190326000046,ep18270486,D4,별채헤어드라이,헤어드라이어
16,000D6F0012577B441,0.9954579863739591,20190326000009,ep18270236,F0,안채TV,TV
17,000D6F0012577C7C1,0.9997476022211005,20190326000025,ep18270363,F0,사랑채TV,TV
18,000D6F0012577D401,0.9988642099949521,20190326000026,ep18270363,G0,사랑채 스탠드,조명
19,000D6F0012577D5D1,0.9970955928778886,20190326000047,ep18270486,H0,별채전기밥솥,전기밥솥
20,000D6F001257D76F1,0.9747665909664396,20190326000010,ep18270236,B2,안채방1전기장판,전기장판
21,000D6F001257D8BA1,0.9979795428715746,20190326000011,ep18270236,B0,안채보일러1,보일러
22,000D6F001257E2981,1.0,20190326000015,ep18270236,E0,안채세탁기,세탁기
23,000D6F001257E60C1,0.9994952044422009,20190326000028,ep18270363,B2,사랑채 전기장판,전기장판
24,00158D00015094F21,0.9998373983739838,20180810000021,ep17470139,E2,스타일러,스타일러
25,00158D00015095171,0.9996281329796465,20180810000053,ep17470146,I0,청소기,청소기
26,00158D00015095211,0.9998373945968547,20180810000023,ep17470139,H1,식기세척기,식기세척기
27,00158D00015095221,0.9976319821702186,20180810000031,ep17470145,H0,전기밥솥,전기밥솥
28,00158D00015095261,0.9998608050110196,20180810000075,ep17470130,J2,모니터,모니터
29,00158D00015095281,0.9983042973286875,20180810000024,ep17470139,H0,전기밥솥,전기밥솥
30,00158D00015095321,0.9999303135888502,20180810000025,ep17470139,E0,세탁기,세탁기
31,00158D000151B1A51,0.9997912026726058,20180810000076,ep17470130,F0,TV,TV
32,00158D000151B1E71,0.9998839287786986,20180810000008,ep17470201,F0,TV,TV
33,00158D000151B1F71,1.0,20180810000066,ep17470143,A0,에어컨,에어컨
34,00158D000151B1F81,0.9753946146703807,20180810000083,ep17470173,F1,셋톱박스,셋톱박스
35,00158D000151B1F91,0.9996053486860432,20180810000093,ep17470141,I0,로봇청소기,청소기
36,00158D000151B1FB1,0.999582143603315,20180810000009,ep17470201,J0,컴퓨터,컴퓨터
37,00158D000151B1FF1,0.9994196034730928,20180810000032,ep17470145,I0,청소기,청소기
38,00158D000151B2011,1.0,20180810000033,ep17470145,J1,공유기,인터넷공유기
39,00158D000151B2031,1.0,20180810000094,ep17470141,J1,공유기,인터넷공유기
40,00158D000151B2041,0.9997606395710661,20180810000067,ep17470143,H5,전자레인지,전자레인지
41,00158D000151B2051,0.998167521050312,20180810000001,ep17470174,E0,세탁기,세탁기
42,00158D000151B2081,0.9979106695143467,20180810000010,ep17470201,I0,청소기,청소기
43,00158D000151B2091,0.9982357174362189,20180810000011,ep17470201,H0,전기밥솥,전기밥솥
44,00158D000151B20B1,0.9972372483922642,20180810000034,ep17470145,H5,전자레인지,전자레인지
45,00158D000151B20E1,0.9889661164205039,20181019000001,ep17470200,Z0,핸드폰충전기,충전기
46,00158D000151B20E1,0.9889661164205039,20181023000002,ep17470200,H0,전기밥솥,전기밥솥
47,00158D000151B20F1,0.9996524761077324,20181217000001,ep18270189,J3,프린터,프린터
48,00158D000151B2101,0.9902821991909811,20180810000068,ep17470143,E0,세탁기,세탁기
49,00158D000151B2111,0.9984910741230819,20180810000012,ep17470201,E1,건조기,건조기
50,00158D000151B2131,0.9998374965177825,20180810000095,ep17470141,F0,TV,TV
51,00158D000151B2181,0.9998419055649241,20181023000003,ep17470200,D1,믹서기,믹서
52,00158D000151B2181,0.9998419055649241,20181126000002,ep17470200,D4,드라이기,헤어드라이어
53,00158D000151B21A1,0.999678651090696,20181126000003,ep17470200,H9,가스레인지 후드,주방
54,00158D000151B3041,0.9828226555246053,20180810000084,ep17470173,J0,컴퓨터,컴퓨터
55,00158D000151B30D1,1.0,20180810000085,ep17470173,J1,공유기,인터넷공유기
56,00158D000151B30F1,0.99976804063928,20180810000002,ep17470174,H5,전자레인지,전자레인지
57,00158D000151B3121,0.7588512525247835,20180810000035,ep17470145,F1,셋톱박스,셋톱박스
58,00158D000151B3161,0.9968193531910942,20180810000036,ep17470145,F2,오디오,오디오
59,00158D000151B31A1,0.9998376020786934,20180810000077,ep17470130,J0,컴퓨터,컴퓨터
60,00158D000151B31B1,0.9984215413184773,20180810000086,ep17470173,A0,에어컨,에어컨
61,00158D000151B31C1,0.9993652367364705,20180810000097,ep17470141,,,
62,00158D000151B31C1,0.9993652367364705,20180810000099,ep17470141,H0,전기밥솥,전기밥솥
63,00158D000151B3201,0.9990713439973997,20180810000037,ep17470145,E0,세탁기,세탁기
64,00158D000151B3251,1.0,20180810000055,ep17470146,H6,정수기(김유신),정수기
65,00158D000151B3271,0.9726939495174461,20180810000078,ep17470130,F1,셋톱박스,셋톱박스
66,00158D000151B3281,0.9994660227985048,20180810000038,ep17470145,F0,TV,TV
67,00158D000151B32A1,0.999652004454343,20180810000079,ep17470130,A0,에어컨,에어컨
68,00158D000151B32B1,0.9995125008705341,20180810000013,ep17470201,E0,세탁기(대형),세탁기
69,00158D000151B32D1,1.0,20180810000039,ep17470145,J2,모니터,모니터
70,00158D000151B3321,1.0,20180810000026,ep17470139,C0,냉장고,냉장고
71,00158D000151B4441,0.9996285634692172,20180810000098,ep17470141,E0,세탁기,세탁기
72,00158D000151B4581,0.999814432511424,20180810000003,ep17470174,F0,TV,TV
73,00158D000151B4611,1.0,20180810000027,ep17470139,C0,김치냉장고,냉장고
74,00158D000151B4621,1.0,20180810000014,ep17470201,H6,정수기,정수기
75,00158D000151B4641,0.996936259843462,20180810000069,ep17470143,J0,컴퓨터,컴퓨터
76,00158D000151B46A1,1.0,20181023000003,ep17470200,D1,믹서기,믹서
77,00158D000151B46F1,0.9341467374915915,20180810000004,ep17470174,F1,셋톱박스,셋톱박스
78,00158D000151B4751,0.9251998659581598,20180810000070,ep17470143,F0,TV,TV
79,00158D000151B4781,1.0,20180810000005,ep17470174,A0,에어컨,에어컨
80,00158D000151B47A1,0.9988857938718663,20180810000087,ep17470173,H0,전기밥솥,전기밥솥
81,00158D000151B47C1,0.9984454047217538,20181029000001,ep17470200,,,
82,00158D000151B47C1,0.9984454047217538,20181126000004,ep17470200,F0,TV,TV
83,00158D000151B47D1,0.9997446551684115,20180810000088,ep17470173,F0,TV,TV
84,00158D000151B47E1,0.998396285126143,20180810000071,ep17470143,H0,전기밥솥,전기밥솥
85,00158D000151B4841,0.9366483274137011,20180810000016,ep17470201,F1,셋톱박스,셋톱박스
86,00158D000151B4871,0.9985386560274639,20180810000006,ep17470174,J0,노트북,컴퓨터
87,00158D000151B4891,0.8476195035545875,20180810000072,ep17470143,F1,셋톱박스,셋톱박스
88,00158D000151B4901,1.0,20180810000073,ep17470143,I0,청소기,청소기
89,00158D000151B49A1,1.0,20180810000018,ep17470201,J1,공유기,인터넷공유기
90,00158D0001524AE81,1.0,20180810000074,ep17470143,J1,공유기,인터넷공유기
91,00158D0001524AF21,1.0,20180810000080,ep17470130,J1,공유기,인터넷공유기
92,00158D0001524AF71,0.9991173661237864,20181120000001,ep17470141,D2,비데,비데
93,00158D0001524AFA1,0.9978432247508553,20180810000058,ep17470146,H0,전기밥솥(김유신),전기밥솥
94,00158D0001524B031,0.9983507932452208,20180810000029,ep17470139,E1,건조기,건조기
95,00158D0001524B081,1.0,20180810000081,ep17470130,E0,세탁기,세탁기
96,00158D0001524B0A1,0.9964948932219128,20180810000090,ep17470173,I1,공기청정기,공기청정기
97,00158D0001524B0B1,1.0,20180810000007,ep17470174,J1,공유기,인터넷공유기
98,00158D0001524B0F1,0.999553770638108,20180810000060,ep17470146,F0,TV,TV
99,00158D0001524B111,0.9999303621169916,20180810000091,ep17470173,H5,전자레인지,전자레인지
100,00158D0001524B141,0.9990481938898691,20180810000099,ep17470141,H0,전기밥솥,전기밥솥
101,00158D0001524B1C1,0.9983983286908078,20180810000092,ep17470173,J3,프린터,프린터
102,00158D0001524B201,0.9997273042788438,20180810000062,ep17470146,H5,전자레인지(김유신),전자레인지
103,00158D0001524B211,1.0,20180810000063,ep17470146,,,
104,00158D0001524B211,1.0,20180810000064,ep17470146,J4,NAS(김유신),NAS
105,00158D0001524B2C1,0.9999768002969562,20180810000082,ep17470130,H5,전자레인지,전자레인지
106,00158D0001524B5A1,0.9997025063837172,20180810000065,ep17470146,E0,세탁기,세탁기
107,00158D0001524BC71,0.8679775280898876,20180810000100,ep17470141,F1,셋톱박스,셋톱박스
108,00158D0001A41FCF1,0.9405655303127322,20181217000005,ep18270189,F0,거실TV,TV
109,00158D0001A420161,0.9940199505717542,20181204000001,ep17470192,Z0,충전기,충전기
110,00158D0001A422111,0.9962733873756195,20181217000007,ep18270189,J0,PC-Home,컴퓨터
111,00158D0001A427D81,0.9991614201671999,20181129000044,ep17470195,I0,dyson청소기,청소기
112,00158D0001A428F01,0.9978471896038829,20181129000001,ep17470196,J0,노트북,컴퓨터
113,00158D0001A42DA51,0.9983868283252462,20181129000002,ep17470196,F2,오디오,오디오
114,00158D0001A42F2F1,0.9989276923451856,20181129000056,ep17470182,D4,헤어드라이기,헤어드라이어
115,00158D0001A42F8A1,0.5296010461002,20181129000067,ep18270368,H0,전기밥솥(쿠쿠 CRP-HMXT1070SB),전기밥솥
116,00158D0001A4308C1,0.9995645882157081,20181217000008,ep18270189,J0,PC-건너방,컴퓨터
117,00158D0001A43D6F1,0.9977094964796522,20181129000032,ep17470213,H0,전기밥솥,전기밥솥
118,00158D0001A43DE81,0.9982536217503473,20181129000004,ep17470196,J2,모니터,모니터
119,00158D0001A43EFD1,0.9898987894423497,20181203000041,ep17470224,I0,로봇청소기,청소기
120,00158D0001A446381,0.9997948823137275,20181129000068,ep18270368,F0,"TV(SKYMEDIA 43"""")",TV
121,00158D0001A44A901,0.9997136125177365,20181203000020,ep17470221,H0,밥솥,전기밥솥
122,00158D0001A44BC51,0.9999418976236129,20181129000061,ep17470182,D3,제습기,제습기
123,00158D0001A454CE1,0.9995656561785409,20181129000033,ep17470213,F2,오디오,오디오
124,00158D0001A454F81,0.9989116795984738,20181129000077,ep18270195,F0,TV,TV
125,00158D0001A455141,0.9991670896289645,20181129000034,ep17470213,H5,전자레인지,전자레인지
126,00158D0001A455631,0.999615911506011,20181129000005,ep17470196,Z1,디지털피아노,디지털피아노
127,00158D0001A458F31,0.9991550053132242,20181129000006,ep17470196,I0,무선청소기,청소기
128,00158D0001A4590E1,0.993020962722977,20181204000003,ep17470192,H0,전기밭솥,전기밥솥
129,00158D0001A459C11,0.991446702841902,20181129000063,ep17470182,A1,선풍기,선풍기
130,00158D0001A459CF1,0.999577502656612,20181129000007,ep17470196,F0,TV,TV
131,00158D0001A45C8F1,0.9998438069453846,20181129000064,ep17470182,F0,TV,TV
132,00158D0001A462461,0.9996387656104861,20181129000053,ep17470195,F0,Samsung TV,TV
133,00158D0001A46D971,0.9994143598953656,20181129000035,ep17470213,E0,세탁기,세탁기
134,00158D0001A471A41,0.9818086251987077,20181129000072,ep18270368,J0,"맥북에어(13"""")",컴퓨터
135,00158D0001A4777C1,0.9978749088348464,20181217000011,ep18270189,B2,장기장판2(작은방),전기장판
136,00158D0001A47ABF1,0.9984377601065396,20181129000009,ep17470192,J0,PC,컴퓨터
137,00158D0001A47B601,1.0,20181129000036,ep17470213,F0,TV,TV
